pm2_5,no2,so2,road,industrial,residential,label
37.41236207621593,58.758676111183405,11.480681635895477,193.66441561829723,974.533983962477,441.203782186944,Traffic
30.766031409657977,44.851527753141355,9.106970095865957,42.20362187035757,689.7608837208452,474.4619096643124,Traffic
39.28199397161736,66.30074938601008,13.525874944606457,28.46353381644602,730.5050586894188,496.0215400417053,Traffic
35.29104359223,48.57029702169377,10.715574720696566,142.43299078910093,791.7388587909766,243.79646048790207,Traffic
37.803922631841175,69.0512195995656,8.792191255030943,163.92154498904435,906.9506230060725,465.2962210225885,Traffic
37.57523843153024,98.52731490654722,11.141781021386334,143.37370667896363,857.0548686052707,456.00213672702654,Traffic
40.677828200902994,48.47434628339985,6.9984632135856515,27.85656856976511,704.7960986973218,114.37690951869683,Traffic
46.573292833367546,41.32734807408252,11.372520380749027,15.795047488419392,326.1437321244501,429.0402242638633,Traffic
26.936420644051744,51.068797263707765,9.330365505210533,109.22621941041282,838.9954871690276,186.32841099873727,Traffic
31.34816684141432,62.16458589581975,10.091143679807628,112.72067310592024,746.2009310487446,390.43653348906463,Traffic
31.741998261970913,60.15143278259864,10.884148033733464,71.36172985883672,856.6303363380925,208.3329005048297,Traffic
31.037396307836495,58.85263558533101,11.009974557960915,87.70105943871128,421.30602404959205,162.5748170684344,Traffic
39.32877597085061,63.177670324371185,6.775545385650953,145.77322531301184,762.1381637024119,211.97355877837714,Traffic
45.610780985063165,70.32465260551147,6.961260068091973,77.6348089437397,830.4922773250584,105.75739545190234,Traffic
32.57882963566874,57.62608038793331,13.744011360944608,28.588490523690282,644.1311125817826,289.3887083122263,Traffic
33.7371592430342,47.52216818035151,13.26482260786327,130.66779366485233,331.71280684043114,249.8450458505885,Traffic
27.849293110196836,60.58508902306844,14.695993856900646,172.73306982578123,761.0855421332615,165.17377083257188,Traffic
35.99529847786735,53.99783122841205,10.139604169980037,188.64374587074195,702.8319245131153,255.26797048260877,Traffic
33.073432015691196,53.848663222286696,14.222635283232503,113.66718997002764,959.0253661435676,254.4410551203097,Traffic
36.40495933867516,53.77300480179406,9.58375549928545,170.52630908419636,316.2903550150781,425.7873930355743,Traffic
32.53499532670584,53.777628350937206,9.289022718167281,142.38006141918862,740.2599927459188,450.98880541082116,Traffic
39.0643105941948,66.29628841923612,8.342009978155856,152.61680281176308,864.7843174870848,496.2020568002693,Traffic
32.19909479901515,42.12328388068218,7.558859791436291,157.51846254097939,538.5624781771126,472.3029302414259,Traffic
33.911593983863895,70.9877685198719,11.65083269797606,29.593535078827195,931.7870346756966,302.10094897914286,Traffic
39.06754818000319,54.7681190641289,11.898285975561997,180.1494134142781,572.4411751139141,104.33506059211935,Traffic
36.62083176244221,58.698569456323156,10.193991929985437,130.04907031226185,613.9118653848238,217.28430867922583,Traffic
37.975785127184565,72.04922921778574,7.606679061572956,152.95116059315922,854.1053306080939,415.8472571178215,Traffic
34.93876613576543,51.02745628514168,10.151609116387453,93.89079526094163,921.3929279308098,240.36600502083147,Traffic
31.61419144243944,66.13841341475424,12.715761576199977,29.213308463330147,358.8747642804982,380.387652583648,Traffic
32.644808471908384,62.32049937357636,7.103831317005351,164.43191777892548,963.0740041687011,494.4004255291484,Traffic
27.962681128117225,53.35772556695577,12.720222732496342,25.865136172747064,844.0028411492058,323.361699894322,Traffic
39.2882981160101,58.40061470036573,9.961967584194623,12.157192505809622,628.0624493958884,122.52131027273494,Traffic
29.987353176810956,72.71138225980914,11.541726202928078,120.84006536846033,973.5207839321794,249.94823180948163,Traffic
38.45071995855556,55.987795281141636,10.448184963620834,24.021347299725782,687.6979990809245,487.7210142476396,Traffic
35.06296200390897,82.75761297567203,10.812453370099856,142.19225090707727,618.1787453374413,351.0232320336254,Traffic
39.36160318360339,61.83342005738352,14.379605866435345,62.702424766415206,431.6848118066329,285.4793619759929,Traffic
30.958508573224243,70.32600404017977,6.379737350007968,24.76958102334712,982.0763653663165,494.48429779184113,Traffic
36.7087798788858,78.76170839215887,11.9008476763721,140.09892278523705,413.8318575414239,464.370873797537,Traffic
32.115481721687985,67.41963016529465,12.953317250859257,89.46617689521759,952.9099383478093,446.42555580016335,Traffic
40.897200603606436,55.30824347895295,6.573730941818245,194.2837355847746,889.4832461949961,435.3314818844551,Traffic
41.76936187082706,35.47735398684267,8.197412362670665,61.947343666834186,339.462847655649,445.88895050202126,Traffic
35.026218498590914,60.46980593764742,9.099869057041513,95.60338570891777,390.4115906060465,481.62041090348896,Traffic
38.114249661737496,46.31409884458143,11.07098361995041,137.6231300371128,732.689768320527,243.2650872131362,Traffic
36.66157005989796,52.51513463443446,13.102303951045046,108.83106521127874,896.5270502229781,320.7627355097942,Traffic
35.57837317146429,70.26579846552079,10.332176265016303,86.66174458035543,393.8106599154485,111.51307052533559,Traffic
38.226879747925736,73.68631557532349,8.070153078839791,35.910580361486254,310.18126596751733,240.23502352263878,Traffic
38.4302572999922,42.691268962344324,12.888677583963622,93.12023518450852,932.9110861456239,239.30218680932015,Traffic
42.51178526048014,60.74094780419775,13.257231091142584,173.84910466188157,964.6644365603495,158.82939237161517,Traffic
28.099492708925542,59.852817413650634,11.592810859392653,59.066433776802086,621.3950293667829,492.0130301141908,Traffic
24.662789499800617,59.10879960487212,7.391060998990294,24.414032340646145,390.21580533745447,151.21833558310897,Traffic
38.348362744150194,48.98748095152888,10.975346549846588,75.67678383153401,927.7518869342083,289.58465610514895,Traffic
30.07136976832228,65.04046515517844,8.939484763255118,43.6319920125819,362.0917736299389,148.25434844024034,Traffic
31.03563583868828,45.65911130767476,9.616934352173415,79.21127359913434,652.3920895983998,376.1579314517461,Traffic
31.50137246003707,62.13979910734222,9.77534390061834,163.17824316068166,823.7817832685608,173.8084077425509,Traffic
33.89515200233389,54.52720163662479,7.543891961752752,102.05936718629405,732.7783400712071,247.56545582790898,Traffic
43.22483856750642,57.50963960443622,11.153113926111534,107.21871400197656,672.479439685721,142.8688045359104,Traffic
36.55625077271768,75.23787410193809,5.0865058862730415,56.06939569059863,488.4702616645667,250.91366524184906,Traffic
31.767135578787368,49.18451996385605,13.37428327014513,159.94253533539427,648.9095392503401,134.76811523496949,Traffic
39.408198784747256,83.74329403492388,12.029065385374595,151.6335000950227,602.1616823607756,151.03212111822552,Traffic
30.621908733076214,46.172002690356635,11.852355095063283,77.65837792059078,990.5606741550857,342.3099277427549,Traffic
44.54708320235065,56.38577160573023,9.523013265231883,39.04323644502308,472.1704098691557,164.27254930382227,Traffic
32.03803037880566,51.36009230320184,10.097043255889654,87.97539712803568,987.6650318360245,144.81556086722094,Traffic
30.84524941794481,63.902532689831425,9.830182335008335,174.44635391985625,871.950449664496,203.16113081797593,Traffic
37.504585938121906,50.22444755201449,10.19866461085845,118.60641099928097,495.9853655621989,407.79717327677474,Traffic
38.75693561685895,54.35442996730425,7.9959065527425315,90.83292333711918,655.3272650791184,196.9638929660321,Traffic
41.29861250860741,20.956833748955916,45.108739670218995,408.05390069194164,149.53062953789706,313.03577302063434,Industrial
31.6923996886552,28.514485949929504,36.74031889891788,394.090273857282,28.378741437102647,495.9840929559781,Industrial
45.0314640460722,24.231081304768512,46.685536896521135,832.1595019227806,182.73523477627484,288.63047542006336,Industrial
34.35146572671191,12.297568116581079,31.738967447725642,950.6704009734781,250.87962825844144,486.010764266605,Industrial
41.85572936685654,23.960148132841795,40.6927182997832,702.1311792259384,254.1303452598989,155.9089506505158,Industrial
39.221613823039604,24.054839472757507,44.70662814768514,414.55916000599314,57.637081399987956,425.82988809255284,Industrial
41.448874284482066,50.75400798645439,46.96899762745354,574.7115751958447,246.81383744675736,275.65396342808737,Industrial
38.369882339160796,23.235869795159616,22.15736073899289,510.96451191489945,226.80672025111284,301.0881560369917,Industrial
41.63463686882081,27.808994711911357,46.635244649467914,934.5304776751829,191.0290188150577,146.75921628334564,Industrial
28.944323454960575,31.651943801205768,44.551493395757134,534.4339302599603,50.3889010723823,417.6100757081184,Industrial
43.163909330531425,52.70692857804396,41.454930040467964,406.1724158129258,100.39939966070898,199.3956559257863,Industrial
41.24110293150168,45.09771312459623,43.216275840375374,913.7359457332246,109.20370712761317,428.5029218688051,Industrial
38.65062532353314,20.212362842176926,36.445653919391106,460.475976662849,219.45324483398923,388.01461461842973,Industrial
41.88650246522426,43.85903321291099,48.068823598790686,679.9071103433173,83.0217270830163,238.2783974015678,Industrial
31.106398755478608,44.96044311489183,45.23492525083246,407.34598218125615,180.0066512848712,302.3554715537864,Industrial
39.72207664544772,27.971537803298475,40.375323479602066,910.486736260906,280.3143019202476,326.05327343568354,Industrial
42.40504615868357,32.23884024279131,33.6762043564375,703.4018521167693,185.9473634510282,269.6522685209544,Industrial
42.35734178567998,31.838833519051576,40.80076354063759,947.8979590347434,140.74341770719832,145.2952183363021,Industrial
40.27862456144347,40.94191518470949,26.460282962281447,338.3331471754219,107.20720007731127,421.14137943920457,Industrial
47.64775159730307,38.52246489030268,21.434101008174956,943.8989314889324,110.44033836612876,238.78128075849108,Industrial
38.32107650354936,46.69021525289393,37.92326918909116,398.59991426585987,61.15222608680476,299.3471090957919,Industrial
32.48428523440947,38.04439110110865,38.74228885308439,553.6757293816431,178.3706215806326,352.90571516781216,Industrial
38.65555654722585,18.934740912583298,60.58687842599888,346.95353417189926,227.48853641576156,183.9622372382343,Industrial
40.29609217007244,28.851559805169767,41.240292988764146,433.4814044645666,20.599403675947514,288.8267780439997,Industrial
36.43577108661418,31.06430227691897,37.96018226063316,667.073188529306,137.82119661208617,260.3052243501304,Industrial
47.51996494291345,18.224716347250634,41.6296143851108,427.3496913466898,259.91783009392003,478.4461848534531,Industrial
32.96244152641089,22.221833124091248,31.11539323627337,317.7704489622414,55.284253236195205,386.388891538959,Industrial
48.761352217118116,29.107788244063297,40.23986907621726,455.3805133530646,77.0116910105407,368.75709743949136,Industrial
37.37739866860113,34.89374561227918,30.222977528864437,369.60897493154164,80.51993538984169,388.9067727422637,Industrial
43.56499215086194,32.34652005155086,42.022044060303095,578.0284707329183,203.7446896054874,181.9937181663284,Industrial
42.96550628984192,26.904535606860097,42.60906417793694,594.9971854147486,268.8747962123227,426.9774246953764,Industrial
33.74443211807348,17.584987690508775,33.46955672756123,565.7846857170869,181.18553332929426,207.22545632915052,Industrial
33.597853237518585,47.54794181984364,23.344564736930224,506.12603167934236,285.05145901902546,405.4423176639043,Industrial
48.48228184145019,39.718226901727355,39.75233399490741,859.8986791631206,133.3119162960777,108.98772332804695,Industrial
41.5390088444603,12.898316073433744,29.214516623154296,397.5492518509769,252.12976867179674,493.76087228142086,Industrial
43.71632047011357,17.11552620242675,40.80653937803242,490.6151285635583,15.333296198765353,465.7195226241996,Industrial
40.97922627548841,20.21627222384968,43.26602204571577,755.994271846305,250.62512307508848,182.56850870424128,Industrial
31.4870819788108,46.20533445165877,52.56395708208911,765.5256721823789,60.85767080080038,465.7647783699839,Industrial
30.795628843341774,17.204230332642986,35.00145137843457,416.3983581292556,224.02974876364743,133.1194671700506,Industrial
40.130455251054165,15.656350328411543,44.64817607892788,572.5069298293836,93.72118366350296,242.26908658597966,Industrial
35.12063373511334,40.536417966078396,32.40480888934446,764.5698157538536,281.6806244041798,393.02883888410014,Industrial
53.161910324186955,36.075668643313584,27.846560136110583,335.9980694389752,153.94621168835855,338.7371395667557,Industrial
45.74636663142838,22.968235748741126,39.72009207602431,781.8816774994152,136.09992819508642,198.56081329564273,Industrial
48.85400317817755,34.9973762011211,44.260760874964404,786.2875295980987,88.92208979668918,336.0922667476348,Industrial
36.364314120875655,27.52481364448495,39.40453256719963,429.5930501870338,167.15127473972387,449.1783343505633,Industrial
43.10336048775339,38.1669851771357,44.94929567767946,761.1483566975021,210.76020371017722,439.6782606261277,Industrial
39.649171442706766,13.390390664840087,43.436945753060684,426.4027415891335,174.70411686026256,466.19531903521676,Industrial
41.03843843581556,34.46639731517086,38.293820992273666,979.7407716157575,283.83728184289583,289.6856866629855,Industrial
40.14159188065231,30.29756139495745,47.50627044780798,325.90534430084483,182.9182647597954,192.00353491508122,Industrial
37.41977635891313,19.575151257728614,50.22341463390532,807.336740070133,28.953338831693287,226.11613513224415,Industrial
47.23488942176866,31.965547765115748,48.25475631574908,920.184423765331,188.60032457286832,193.1837899014535,Industrial
32.57219813481514,37.13399590205446,40.37613770498996,859.1482650415658,299.40089205466785,240.28472618068406,Industrial
37.41355774949814,44.0934744018558,58.391184988954,911.5739799304371,295.38420606779556,407.3093655458073,Industrial
38.18580719780171,13.181796748667708,25.931208000046823,816.3076111122241,79.24537227280767,144.18964525255785,Industrial
33.27774744482861,20.813480535158018,31.96687386598346,329.4652327454533,15.183441072690005,495.0889558944126,Industrial
36.16101217447936,10.663216988924397,30.340833346829005,775.7530978851489,73.29362748086861,479.98447358009014,Industrial
44.92161199238292,27.86011155774491,39.604290322780535,729.3879724474954,58.43984436670181,496.4674504547906,Industrial
43.37409746083302,41.671029143836364,52.96886846230172,658.881957711556,76.89424539815002,170.6112128022033,Industrial
36.88429736787618,24.445228808397452,34.90090298154786,340.48987359437746,291.0397627408353,453.5143539853703,Industrial
45.94508265553776,26.266007316234305,30.611438343902996,830.7669329928639,211.84597923559974,161.55836253594202,Industrial
37.23888477859514,36.32931817755511,41.623384166810396,715.0579543891922,178.22500027296525,136.59473495910194,Industrial
32.42127942501384,26.374649749006377,44.67040300925032,390.6604448979629,267.7369431620034,482.26059929190137,Industrial
41.429326953624525,33.34456789987025,45.26835418138264,360.8907319379871,128.45143179050262,249.0754068049256,Industrial
50.05102269383175,38.8410083655918,32.394529668757386,647.1130145551396,33.5034026132179,188.07328077992452,Industrial
37.41194350481914,32.237879516388986,39.86861683141798,636.4106041286536,181.7982575512601,429.87238637005964,Industrial
45.94196636724042,43.23874803787213,30.945470862938436,696.0123747970538,87.43819834913218,451.4519945420632,Industrial
42.95327415346155,41.087035805829075,46.56385744957891,788.2300231684985,207.24082381048711,347.44455128607376,Industrial
42.53637015553649,23.50808675096321,43.84449685928598,916.6095314392498,262.83462304611726,111.69891321382366,Industrial
39.16440959841573,31.467136864333227,49.65207173206686,412.53192723381574,247.21043699452804,432.85367118309676,Industrial
35.91532164506382,27.742863524306667,40.02731800942728,500.926693222439,188.90880632896523,492.4744712109694,Industrial
33.200719295100406,37.46253566027221,45.1638734491286,845.8917766058005,41.02438525981793,404.4111610008112,Industrial
50.8162736165273,35.38022354796844,40.383632402264844,539.3105162270803,193.46034900884496,472.811242204007,Industrial
37.76783192724736,31.940899928983075,48.58905399887818,347.14542102814016,178.82943345111926,238.3532227811827,Industrial
34.867423502944696,25.19868132304149,41.022421578934264,910.0757643066634,292.3118010614451,487.5511421142766,Industrial
37.20539076364206,33.772118750645205,52.52419223387472,778.3067636245537,139.311784849257,209.45066651266634,Industrial
39.67124869463506,17.701306217591856,38.578077428100755,856.3666841249506,211.1678454766317,188.30784511550416,Industrial
41.219003568855996,24.359213692632714,29.757564810632843,965.6044935752873,53.80678861646107,272.9339204170408,Industrial
44.36228664140072,28.854096996920312,45.066140018428605,746.96816336486,125.30237540921034,209.686080939468,Industrial
39.77206991822251,32.43339449322692,38.07011153714936,449.1732928175583,19.028884036508295,360.666730150354,Industrial
41.76027698257148,39.50502755282625,37.25619337357897,631.2469346840901,290.7760940952693,174.21020628124847,Industrial
41.71362673188852,34.567532191537836,44.558138241857634,832.7167936600993,191.60389327311046,152.49795107295503,Industrial
42.23854280008658,42.492017674875335,43.93123653615598,637.065646058785,44.0193747990944,150.07431688102017,Industrial
36.61803848970365,48.00940432910816,39.67873639484525,344.94625595259384,178.77170655517565,207.5973617740391,Industrial
32.84612448940976,23.653949647066433,47.96601789345085,618.6541043572608,13.369956573349185,128.97875511782354,Industrial
37.73846840375462,5.761206733710434,27.328777412114214,786.4873202885798,259.4354951848693,411.9403955573399,Industrial
43.80207328072149,29.758230229018704,35.431962242883415,373.4511248927224,80.19305460013297,494.6650373068586,Industrial
39.98198730454716,18.416353108074574,52.027186414137205,691.7540784408399,12.83354575156326,230.58452329759675,Industrial
44.386811452878355,21.236813320258186,40.301281865343505,545.4388518464266,19.628901549496305,131.4313988620083,Industrial
34.99189995052542,27.188997071140452,54.38149221479618,860.410689376358,68.04357083099492,166.99303290362792,Industrial
43.20421430633505,32.75510562348253,33.61163747515054,794.5330085408308,19.15998199943619,474.4848984974759,Industrial
40.29815184960087,23.530632222944263,45.58578650890872,799.8608524926995,242.50114409023962,235.78007701712244,Industrial
41.96742692710875,31.14533366215464,47.601163767990656,872.1084389737456,141.17230251030705,357.43107807860997,Industrial
48.67981901582625,31.97910783462648,34.78865597108441,910.2484966145412,73.57205633383285,490.34610232765255,Industrial
37.580570829728394,19.68423753129842,35.76561409963024,852.7889549997354,201.02525489525408,299.2782865812556,Industrial
48.637715850503554,34.36323669674032,40.3040278253456,439.6797156504016,207.26619030507447,128.87936359167034,Industrial
40.600156633591304,40.910461021646675,39.11413256735443,809.0183488364156,225.3848911479945,270.1973337792301,Industrial
33.8711716849883,15.356251197901798,41.795614548479776,607.0307934327134,220.32472152038957,294.66757656988113,Industrial
45.23549151306077,13.670477194580165,35.41785260361179,714.6452300153535,274.58537022884036,184.2648756022666,Industrial
47.38270174862948,43.800913541474515,34.99549838792377,801.077475277462,273.6194309930359,171.87324354809678,Industrial
41.979017667187044,33.23800127605945,37.66808016805208,644.5944995136243,81.69701157692134,448.29996050900456,Industrial
33.85849355324172,5.757286896849623,7.297531400744207,265.4095490340091,695.5407683258803,291.1295734772334,Residential
21.301431106109504,24.03646562405542,2.508467881800602,330.07602568987795,886.7365628433004,47.95336160832145,Residential
29.76539710560408,22.385204136115608,5.15364378212051,334.8012705725145,914.4416829413047,134.95738186192372,Residential
23.58503887905715,23.244621052534978,2.2160073256239796,482.7108867541783,583.5209539504749,58.609572723612125,Residential
28.391824743913087,30.383739917804206,5.763870904463107,434.14174575870084,934.1356402566294,69.69395091066279,Residential
32.15020823595535,18.365596101601742,3.8981037710691457,222.83474243572596,765.5847640005161,281.6156507655388,Residential
33.6632003860779,19.59641709945709,5.157270380632181,216.62914362015684,574.1716004810444,296.1227356580656,Residential
20.00899657733946,20.696712968106322,5.905069783642669,547.1673178080089,727.3699278169296,159.52284828798258,Residential
40.44187352390364,19.302051859224132,7.216365633475033,280.74138084917934,836.7162166624587,291.2744933711084,Residential
24.800470364372345,21.38284576297464,3.698572925309821,377.50008772182844,934.0711271887526,61.373438939741916,Residential
34.35033865344377,22.47840943986302,5.3008378102871525,398.8699056033709,808.923620100607,261.98244549882827,Residential
31.824805012331126,17.75539586195102,5.134997071750018,572.3794782027911,844.7633755157806,206.18888187540148,Residential
33.19365111014592,14.284975436347583,8.266863064602191,242.6372121231963,828.922652301518,299.8299804734933,Residential
24.26827303490656,25.02571286639009,4.4952399130711,512.9541936233094,783.508130493334,224.1502706828847,Residential
28.779216823546758,24.820435841441785,7.378940977849281,523.1383767765035,881.142567388308,241.365958169004,Residential
23.86196092431504,26.44878264187687,4.477200150089755,248.08362214824336,772.2445489804247,11.670011544455255,Residential
24.518624565523993,12.799745587028529,8.189010126449944,355.4232405081383,724.3468113112654,78.88779795355497,Residential
25.76519325840836,13.53427338176921,3.798052073993278,229.27836950737745,801.724296690689,203.78171158095472,Residential
26.559248274111383,31.262179026721544,6.963530973983189,407.6327140544872,739.5909388148655,17.43619908386635,Residential
28.37584308245689,14.216278874740258,1.934408295475309,359.5291123587602,790.0861846136661,164.74473855079475,Residential
36.921364092552594,22.819545600261797,6.189508683330572,582.2094783819739,509.1162913381808,66.77561584822837,Residential
34.267077793901535,18.73657155999518,5.784169059401739,570.8138179185227,530.1336951447804,280.98644777359914,Residential
26.23017705566662,18.59662461566613,1.614086371609229,313.9491607847691,653.6449824631433,242.8775103714724,Residential
29.50830186602625,10.439484194575698,5.7936773316976105,444.13351332436736,858.0753371115968,89.0609602127248,Residential
25.087563032308452,18.876834250014877,6.100104198049104,272.57533907825075,762.5816918335302,215.6234158995055,Residential
25.158277725681824,20.802381034994227,3.1255439023323546,302.6251134805455,981.4634376187898,150.22823754877817,Residential
31.119570670323306,26.82070214986922,5.250449005295814,580.5613368826628,800.8059100731656,247.56476923376917,Residential
27.852972294373735,18.580290945587326,5.80238443265378,284.81793596329067,805.4904944254959,129.19825624394437,Residential
23.780683823043574,16.53547401102046,3.5631854688616054,529.0457274054713,711.8691268243814,203.58947079452642,Residential
34.474621884722204,21.197387308529482,3.4359647261847854,380.70707149489164,793.304231587737,58.72412024601039,Residential
33.168884404660496,22.068995487257492,4.629424682244584,209.45543441853457,820.985750221633,186.05727046574643,Residential
29.35089650133287,12.315260199868398,5.535502448728924,356.3623983622059,797.2381675930865,154.0623890691591,Residential
25.981627160151348,28.195584027220338,8.355401628152881,476.97446052974783,995.6279968510942,47.23434394169632,Residential
27.232058791460027,21.51342674497993,3.9317033006238065,431.35476680256363,637.0803332799029,33.031617006806115,Residential
27.09159543025678,14.926216346535666,3.701444909867986,227.76953709843735,759.5298954541352,29.607643441742322,Residential
23.880298666188718,16.890908497468043,6.402746129678445,416.0047658418042,940.0395437807291,198.7544370236863,Residential
20.031321787142723,21.87028284923786,7.455337984946585,597.655744488467,830.9195949246894,171.75719103730722,Residential
23.951794906543974,18.697507190306386,8.453667684437521,224.0569370403141,781.148407938955,287.71133250656027,Residential
32.693779962231844,15.396632034603169,5.3387216480721555,238.67057985868786,725.1854681290926,229.28736537962135,Residential
22.9314275154751,26.570047373219495,2.5709130205471866,518.1799843158917,963.5889097397263,78.04620373808153,Residential
24.538436176637106,18.41795775152599,7.426195399958367,408.3831909088169,811.7928440013799,35.84608531364482,Residential
30.708584568199523,17.36265338193072,5.72335317084731,530.4270521010113,891.014043835193,215.53596234546316,Residential
26.070052697460252,13.34383523221111,1.3275892537934069,358.79260682971335,723.6012702524179,184.17235667457902,Residential
32.53995663456272,24.181618614977758,5.062533754497349,398.78539316233207,996.0790074116563,256.91323774607775,Residential
30.409146792737825,19.505551734044285,6.838152965975537,547.2226760429801,902.9627000588106,239.1088265290478,Residential
28.548627279056742,17.464384699717048,4.527290525822008,361.1920715060646,586.7622574932543,211.5358157817139,Residential
30.140905786845643,19.95440501677898,7.171791131663156,253.00986909673938,931.0072411363112,277.59958524888435,Residential
32.373491164399766,32.32438817928842,4.399719431215017,505.92392036119816,587.4193136302063,155.7441621743983,Residential
24.674431684623137,18.47387647822666,3.7809755956814337,210.32476277979478,567.5831445774114,289.30338236086044,Residential
29.06514348507277,22.5387883515575,5.107976836891586,372.9991513320528,655.9080665426297,156.78114022367077,Residential
25.303323030906228,19.279562221391924,2.580610514317785,447.83518195913183,825.1005461990767,54.08720740730795,Residential
32.999643649981024,16.556666225185285,4.874686087595111,597.9465268679069,528.8902804981833,211.56021636898043,Residential
26.9329866822953,18.487651567559357,4.223646362917543,403.7688512599159,998.3484269264884,246.05137815674544,Residential
30.85208111187744,12.328506868077707,6.824870498518333,449.55833451665535,763.5207319558258,133.56418132820772,Residential
23.165606507922895,18.87617299053658,2.659773947881281,531.0151582267497,866.807190280701,233.09841915598855,Residential
20.9900978120999,19.850547630488503,4.651372589930504,392.53766065412947,509.59613841152833,85.34583053605992,Residential
27.268777758737585,21.959020027012734,2.0421768624517425,204.8483098575573,620.6007287997708,293.0033889239156,Residential
30.91679959889578,15.029468834789036,4.938122005688752,419.1837955894772,727.1886672799805,254.86355399448863,Residential
29.86347730245034,15.33366020463402,4.11343549761698,494.94283095511986,738.0090646843832,119.00760269227311,Residential
25.575986429865495,15.625898099619405,0.44725298281599546,514.0066175348227,946.0423444701172,287.0470590861392,Residential
26.654636306700418,25.19952343698038,3.788768920526272,301.86824881842045,920.4357897129613,21.14364119907425,Residential
39.13004856773468,19.558286704954526,6.842699205972993,454.88059072331214,829.6769611028914,269.5841448048956,Residential
36.50870644699399,27.807555983634263,5.064008298131533,260.06760032681666,868.7168843607428,158.5443570356756,Residential
26.232910648269083,18.855085692548766,5.1800856753065725,233.9168064183213,858.1616940313411,30.904457439615275,Residential
